2025-12-28 17:30:43.221373: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading experiment configuration...
Loading tokenizer: distilbert-base-uncased
Processing data for all tasks...
Processing data for task: QA_Task

Map:   0%|          | 0/4996 [00:00<?, ? examples/s]
Map:  20%|██        | 1000/4996 [00:00<00:02, 1732.14 examples/s]
Map:  40%|████      | 2000/4996 [00:01<00:01, 1958.99 examples/s]
Map:  60%|██████    | 3000/4996 [00:01<00:01, 1891.47 examples/s]
Map:  80%|████████  | 4000/4996 [00:02<00:00, 2037.69 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 2035.71 examples/s]
Map: 100%|██████████| 4996/4996 [00:02<00:00, 1979.25 examples/s]
/Users/naynek/Work/veeenv/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:140: FutureWarning: Filesystem tracking backend (e.g., './mlruns') is deprecated. Please switch to a database backend (e.g., 'sqlite:///mlflow.db'). For feedback, see: https://github.com/mlflow/mlflow/issues/18534
  return FileStore(store_uri, store_uri)
2025/12/28 17:30:59 INFO mlflow.tracking.fluent: Experiment with name 'JengaAI_QA' does not exist. Creating a new experiment.
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Instantiating tasks and model...
Loading pretrained weights from: distilbert-base-uncased
Instantiating trainer...
MLflow logger initialized. Experiment: 'JengaAI_QA'
Starting training...

Training:   0%|          | 0/4995 [00:00<?, ?it/s]
Training:   0%|          | 1/4995 [00:02<4:04:37,  2.94s/it]
Training:   0%|          | 1/4995 [00:02<4:04:37,  2.94s/it, loss=1.01]
Training:   0%|          | 2/4995 [00:08<6:03:01,  4.36s/it, loss=1.01]
Training:   0%|          | 2/4995 [00:08<6:03:01,  4.36s/it, loss=1.13]
Training:   0%|          | 3/4995 [00:12<5:51:32,  4.23s/it, loss=1.13]
Training:   0%|          | 3/4995 [00:12<5:51:32,  4.23s/it, loss=1.14]
Training:   0%|          | 4/4995 [00:15<5:12:37,  3.76s/it, loss=1.14]
Training:   0%|          | 4/4995 [00:15<5:12:37,  3.76s/it, loss=1.07]
Training:   0%|          | 5/4995 [00:22<7:03:17,  5.09s/it, loss=1.07]
Training:   0%|          | 5/4995 [00:22<7:03:17,  5.09s/it, loss=1.1] 
Training:   0%|          | 6/4995 [00:28<7:29:10,  5.40s/it, loss=1.1]
Training:   0%|          | 6/4995 [00:28<7:29:10,  5.40s/it, loss=1.1]
Training:   0%|          | 7/4995 [00:35<7:55:27,  5.72s/it, loss=1.1]
Training:   0%|          | 7/4995 [00:35<7:55:27,  5.72s/it, loss=1.24]
Training:   0%|          | 8/4995 [00:38<6:39:26,  4.81s/it, loss=1.24]
Training:   0%|          | 8/4995 [00:38<6:39:26,  4.81s/it, loss=1.12]
Training:   0%|          | 9/4995 [00:43<6:45:05,  4.87s/it, loss=1.12]
Training:   0%|          | 9/4995 [00:43<6:45:05,  4.87s/it, loss=1.09]
Training:   0%|          | 10/4995 [00:46<6:05:36,  4.40s/it, loss=1.09]
Training:   0%|          | 10/4995 [00:46<6:05:36,  4.40s/it, loss=1.05]
Training:   0%|          | 11/4995 [00:49<5:29:28,  3.97s/it, loss=1.05]
Training:   0%|          | 11/4995 [00:49<5:29:28,  3.97s/it, loss=1.07]
Training:   0%|          | 12/4995 [00:52<5:17:35,  3.82s/it, loss=1.07]
Training:   0%|          | 12/4995 [00:52<5:17:35,  3.82s/it, loss=1.06]
Training:   0%|          | 13/4995 [00:57<5:38:45,  4.08s/it, loss=1.06]
Training:   0%|          | 13/4995 [00:57<5:38:45,  4.08s/it, loss=1.04]
Training:   0%|          | 14/4995 [01:00<5:11:45,  3.76s/it, loss=1.04]
Training:   1%|          | 41/4995 [02:31<4:45:22,  3.46s/it, loss=0.742]
Training:   1%|          | 41/4995 [02:31<4:45:22,  3.46s/it, loss=0.72] 
Training:   1%|          | 42/4995 [02:34<4:23:52,  3.20s/it, loss=0.72]
Training:   1%|          | 42/4995 [02:34<4:23:52,  3.20s/it, loss=0.831]
Training:   1%|          | 43/4995 [02:36<4:11:40,  3.05s/it, loss=0.831]
Training:   1%|          | 43/4995 [02:36<4:11:40,  3.05s/it, loss=1.07] 
Training:   1%|          | 44/4995 [02:40<4:14:48,  3.09s/it, loss=1.07]
Training:   1%|          | 44/4995 [02:40<4:14:48,  3.09s/it, loss=0.647]
Training:   1%|          | 45/4995 [02:42<3:53:15,  2.83s/it, loss=0.647]
Training:   1%|          | 45/4995 [02:42<3:53:15,  2.83s/it, loss=0.972]
Training:   1%|          | 46/4995 [02:45<4:00:49,  2.92s/it, loss=0.972]
Training:   1%|          | 46/4995 [02:45<4:00:49,  2.92s/it, loss=1.02] 
Training:   1%|          | 47/4995 [02:48<3:59:23,  2.90s/it, loss=1.02]
Training:   1%|          | 47/4995 [02:48<3:59:23,  2.90s/it, loss=0.723]
Training:   1%|          | 48/4995 [02:52<4:44:00,  3.44s/it, loss=0.723]
Training:   1%|          | 48/4995 [02:52<4:44:00,  3.44s/it, loss=0.514]
Training:   1%|          | 49/4995 [02:56<4:45:41,  3.47s/it, loss=0.514]
Training:   1%|          | 49/4995 [02:56<4:45:41,  3.47s/it, loss=0.897]
Training:   1%|          | 50/4995 [03:00<4:59:17,  3.63s/it, loss=0.897]
Training:   1%|          | 50/4995 [03:00<4:59:17,  3.63s/it, loss=0.643]
Training:   1%|          | 51/4995 [03:05<5:30:08,  4.01s/it, loss=0.643]
Training:   1%|          | 51/4995 [03:05<5:30:08,  4.01s/it, loss=0.829]
Training:   1%|          | 52/4995 [03:08<4:58:10,  3.62s/it, loss=0.829]
Training:   1%|          | 52/4995 [03:08<4:58:10,  3.62s/it, loss=1.21] 
Training:   1%|          | 53/4995 [03:11<4:43:58,  3.45s/it, loss=1.21]
Training:   1%|          | 53/4995 [03:11<4:43:58,  3.45s/it, loss=0.494]
Training:   1%|          | 54/4995 [03:14<4:36:44,  3.36s/it, loss=0.494]
Training:   1%|          | 54/4995 [03:14<4:36:44,  3.36s/it, loss=0.802]
Training:   1%|          | 55/4995 [03:17<4:21:00,  3.17s/it, loss=0.802]
Training:   1%|          | 55/4995 [03:17<4:21:00,  3.17s/it, loss=0.937]
Training:   1%|          | 56/4995 [03:19<4:14:37,  3.09s/it, loss=0.937]
Training:   1%|          | 56/4995 [03:19<4:14:37,  3.09s/it, loss=0.698]
Training:   1%|          | 57/4995 [03:22<4:12:01,  3.06s/it, loss=0.698]
Training:   1%|          | 57/4995 [03:22<4:12:01,  3.06s/it, loss=0.676]
Training:   1%|          | 58/4995 [03:25<4:02:17,  2.94s/it, loss=0.676]
Training:   1%|          | 58/4995 [03:25<4:02:17,  2.94s/it, loss=0.77] 
Training:   1%|          | 59/4995 [03:28<4:03:54,  2.96s/it, loss=0.77]
Training:   1%|          | 59/4995 [03:28<4:03:54,  2.96s/it, loss=0.543]
Training:   1%|          | 60/4995 [03:35<5:38:09,  4.11s/it, loss=0.543]
Training:   1%|          | 60/4995 [03:35<5:38:09,  4.11s/it, loss=0.633]
Training:   1%|          | 61/4995 [03:41<6:20:46,  4.63s/it, loss=0.633]
Training:   1%|          | 61/4995 [03:41<6:20:46,  4.63s/it, loss=0.678]
Training:   1%|          | 62/4995 [03:45<6:19:11,  4.61s/it, loss=0.678]
Training:   1%|          | 62/4995 [03:45<6:19:11,  4.61s/it, loss=1.04] 
Training:   1%|▏         | 63/4995 [03:51<6:40:37,  4.87s/it, loss=1.04]
Training:   1%|▏         | 63/4995 [03:51<6:40:37,  4.87s/it, loss=0.631]
Training:   1%|▏         | 64/4995 [03:57<7:14:08,  5.28s/it, loss=0.631]
Training:   1%|▏         | 64/4995 [03:57<7:14:08,  5.28s/it, loss=0.693]
Training:   1%|▏         | 65/4995 [04:01<6:52:24,  5.02s/it, loss=0.693]
Training:   1%|▏         | 65/4995 [04:01<6:52:24,  5.02s/it, loss=0.634]
Training:   1%|▏         | 66/4995 [04:09<8:00:33,  5.85s/it, loss=0.634]
Training:   1%|▏         | 66/4995 [04:09<8:00:33,  5.85s/it, loss=0.625]
Training:   1%|▏         | 67/4995 [04:16<8:13:58,  6.01s/it, loss=0.625]
Training:   1%|▏         | 67/4995 [04:16<8:13:58,  6.01s/it, loss=0.714]
Training:   1%|▏         | 68/4995 [04:25<9:47:17,  7.15s/it, loss=0.714]
Training:   1%|▏         | 68/4995 [04:25<9:47:17,  7.15s/it, loss=0.445]
Training:   1%|▏         | 69/4995 [04:32<9:37:20,  7.03s/it, loss=0.445]
Training:   1%|▏         | 69/4995 [04:32<9:37:20,  7.03s/it, loss=0.919]
Training:   1%|▏         | 70/4995 [04:42<10:37:50,  7.77s/it, loss=0.919]
Training:   1%|▏         | 70/4995 [04:42<10:37:50,  7.77s/it, loss=0.778]
Training:   1%|▏         | 71/4995 [04:49<10:37:35,  7.77s/it, loss=0.778]
Training:   1%|▏         | 71/4995 [04:49<10:37:35,  7.77s/it, loss=0.433]
Training:   1%|▏         | 72/4995 [04:58<11:07:56,  8.14s/it, loss=0.433]
Training:   1%|▏         | 72/4995 [04:58<11:07:56,  8.14s/it, loss=0.567]
Training:   1%|▏         | 73/4995 [05:09<11:56:56,  8.74s/it, loss=0.567]
Training:   1%|▏         | 73/4995 [05:09<11:56:56,  8.74s/it, loss=0.869]
Training:   1%|▏         | 74/4995 [05:18<12:05:39,  8.85s/it, loss=0.869]
Training:   1%|▏         | 74/4995 [05:18<12:05:39,  8.85s/it, loss=0.522]
Training:   2%|▏         | 75/4995 [05:27<12:25:28,  9.09s/it, loss=0.522]
Training:   2%|▏         | 75/4995 [05:27<12:25:28,  9.09s/it, loss=0.573]
Training:   2%|▏         | 76/4995 [05:34<11:17:13,  8.26s/it, loss=0.573]
Training:   2%|▏         | 76/4995 [05:34<11:17:13,  8.26s/it, loss=0.543]
Training:   2%|▏         | 77/4995 [05:40<10:38:05,  7.78s/it, loss=0.543]
Training:   2%|▏         | 77/4995 [05:40<10:38:05,  7.78s/it, loss=0.746]
Training:   2%|▏         | 78/4995 [05:48<10:23:45,  7.61s/it, loss=0.746]
Training:   2%|▏         | 78/4995 [05:48<10:23:45,  7.61s/it, loss=1.09] 
Training:   2%|▏         | 79/4995 [05:56<10:42:42,  7.84s/it, loss=1.09]
Training:   2%|▏         | 79/4995 [05:56<10:42:42,  7.84s/it, loss=0.731]
Training:   2%|▏         | 80/4995 [06:03<10:27:15,  7.66s/it, loss=0.731]
Training:   2%|▏         | 80/4995 [06:03<10:27:15,  7.66s/it, loss=0.539]
Training:   2%|▏         | 81/4995 [06:10<9:59:11,  7.32s/it, loss=0.539] 
Training:   2%|▏         | 81/4995 [06:10<9:59:11,  7.32s/it, loss=0.547]
Training:   2%|▏         | 82/4995 [06:17<9:52:37,  7.24s/it, loss=0.547]
Training:   2%|▏         | 82/4995 [06:17<9:52:37,  7.24s/it, loss=0.505]
Training:   2%|▏         | 83/4995 [06:23<9:25:17,  6.90s/it, loss=0.505]
Training:   2%|▏         | 83/4995 [06:23<9:25:17,  6.90s/it, loss=0.412]
Training:   2%|▏         | 84/4995 [06:32<10:24:53,  7.63s/it, loss=0.412]
Training:   2%|▏         | 84/4995 [06:32<10:24:53,  7.63s/it, loss=0.564]
Training:   2%|▏         | 85/4995 [06:45<12:22:20,  9.07s/it, loss=0.564]
Training:   2%|▏         | 85/4995 [06:45<12:22:20,  9.07s/it, loss=0.526]
Training:   2%|▏         | 86/4995 [06:49<10:16:02,  7.53s/it, loss=0.526]
Training:   2%|▏         | 86/4995 [06:49<10:16:02,  7.53s/it, loss=0.263]
Training:   2%|▏         | 87/4995 [06:53<9:08:24,  6.70s/it, loss=0.263] 
Training:   2%|▏         | 87/4995 [06:53<9:08:24,  6.70s/it, loss=0.574]
Training:   2%|▏         | 88/4995 [07:00<9:12:37,  6.76s/it, loss=0.574]
Training:   2%|▏         | 88/4995 [07:00<9:12:37,  6.76s/it, loss=0.147]
Training:   2%|▏         | 89/4995 [07:08<9:35:05,  7.03s/it, loss=0.147]
Training:   2%|▏         | 89/4995 [07:08<9:35:05,  7.03s/it, loss=0.821]
Training:   2%|▏         | 90/4995 [07:12<8:29:37,  6.23s/it, loss=0.821]
Training:   2%|▏         | 90/4995 [07:12<8:29:37,  6.23s/it, loss=0.622]
Training:   2%|▏         | 91/4995 [07:17<7:51:27,  5.77s/it, loss=0.622]
Training:   2%|▏         | 91/4995 [07:17<7:51:27,  5.77s/it, loss=0.949]
Training:   2%|▏         | 92/4995 [07:21<7:14:44,  5.32s/it, loss=0.949]
Training:   2%|▏         | 92/4995 [07:21<7:14:44,  5.32s/it, loss=0.797]
Training:   2%|▏         | 93/4995 [07:29<8:20:29,  6.13s/it, loss=0.797]
Training:   2%|▏         | 93/4995 [07:29<8:20:29,  6.13s/it, loss=0.484]
Training:   2%|▏         | 94/4995 [07:34<7:34:54,  5.57s/it, loss=0.484]
Training:   2%|▏         | 94/4995 [07:34<7:34:54,  5.57s/it, loss=0.517]
Training:   2%|▏         | 95/4995 [07:37<6:37:18,  4.86s/it, loss=0.517]
Training:   2%|▏         | 95/4995 [07:37<6:37:18,  4.86s/it, loss=0.495]
Training:   2%|▏         | 96/4995 [07:43<7:15:17,  5.33s/it, loss=0.495]
Training:   2%|▏         | 96/4995 [07:43<7:15:17,  5.33s/it, loss=0.299]
Training:   2%|▏         | 97/4995 [07:49<7:19:53,  5.39s/it, loss=0.299]
Training:   2%|▏         | 97/4995 [07:49<7:19:53,  5.39s/it, loss=0.659]
Training:   2%|▏         | 98/4995 [07:54<7:22:00,  5.42s/it, loss=0.659]
Training:   2%|▏         | 98/4995 [07:54<7:22:00,  5.42s/it, loss=0.722]
Training:   2%|▏         | 99/4995 [08:01<8:01:11,  5.90s/it, loss=0.722]
Training:   2%|▏         | 99/4995 [08:01<8:01:11,  5.90s/it, loss=0.655]
Training:   2%|▏         | 100/4995 [08:06<7:24:51,  5.45s/it, loss=0.655]
Training:   2%|▏         | 100/4995 [08:06<7:24:51,  5.45s/it, loss=0.754]
Training:   2%|▏         | 101/4995 [08:09<6:45:04,  4.97s/it, loss=0.754]
Training:   2%|▏         | 101/4995 [08:09<6:45:04,  4.97s/it, loss=0.604]
Training:   2%|▏         | 102/4995 [08:13<6:12:20,  4.57s/it, loss=0.604]
Training:   2%|▏         | 102/4995 [08:13<6:12:20,  4.57s/it, loss=0.434]
Training:   2%|▏         | 103/4995 [08:18<6:25:10,  4.72s/it, loss=0.434]
Training:   2%|▏         | 103/4995 [08:18<6:25:10,  4.72s/it, loss=0.916]
Training:   2%|▏         | 104/4995 [08:21<5:41:57,  4.19s/it, loss=0.916]
Training:   2%|▏         | 104/4995 [08:21<5:41:57,  4.19s/it, loss=0.595]
Training:   2%|▏         | 105/4995 [08:26<5:48:03,  4.27s/it, loss=0.595]
Training:   2%|▏         | 105/4995 [08:26<5:48:03,  4.27s/it, loss=0.876]
Training:   2%|▏         | 106/4995 [08:30<5:46:38,  4.25s/it, loss=0.876]
Training:   2%|▏         | 106/4995 [08:30<5:46:38,  4.25s/it, loss=0.585]
Training:   2%|▏         | 107/4995 [08:34<5:38:42,  4.16s/it, loss=0.585]
Training:   2%|▏         | 107/4995 [08:34<5:38:42,  4.16s/it, loss=0.854]
Training:   2%|▏         | 108/4995 [08:37<5:24:31,  3.98s/it, loss=0.854]
Training:   2%|▏         | 108/4995 [08:37<5:24:31,  3.98s/it, loss=0.574]
Training:   2%|▏         | 109/4995 [08:41<5:23:43,  3.98s/it, loss=0.574]
Training:   2%|▏         | 109/4995 [08:41<5:23:43,  3.98s/it, loss=0.74] 
Training:   2%|▏         | 110/4995 [08:44<5:04:17,  3.74s/it, loss=0.74]
Training:   2%|▏         | 110/4995 [08:44<5:04:17,  3.74s/it, loss=0.354]
Training:   2%|▏         | 111/4995 [08:50<5:49:29,  4.29s/it, loss=0.354]
Training:   2%|▏         | 111/4995 [08:50<5:49:29,  4.29s/it, loss=0.486]
Training:   2%|▏         | 112/4995 [08:55<6:05:35,  4.49s/it, loss=0.486]
Training:   2%|▏         | 112/4995 [08:55<6:05:35,  4.49s/it, loss=0.355]
Training:   2%|▏         | 113/4995 [08:59<5:55:08,  4.36s/it, loss=0.355]
Training:   2%|▏         | 113/4995 [08:59<5:55:08,  4.36s/it, loss=0.207]
Training:   2%|▏         | 114/4995 [09:03<5:39:51,  4.18s/it, loss=0.207]
Training:   2%|▏         | 114/4995 [09:03<5:39:51,  4.18s/it, loss=0.127]
Training:   2%|▏         | 115/4995 [09:07<5:40:43,  4.19s/it, loss=0.127]
Training:   2%|▏         | 115/4995 [09:07<5:40:43,  4.19s/it, loss=0.781]
Training:   2%|▏         | 116/4995 [09:13<6:14:24,  4.60s/it, loss=0.781]
Training:   2%|▏         | 116/4995 [09:13<6:14:24,  4.60s/it, loss=0.108]
Training:   2%|▏         | 117/4995 [09:18<6:28:55,  4.78s/it, loss=0.108]
Training:   2%|▏         | 117/4995 [09:18<6:28:55,  4.78s/it, loss=0.594]
Training:   2%|▏         | 118/4995 [09:22<6:07:32,  4.52s/it, loss=0.594]
Training:   2%|▏         | 118/4995 [09:22<6:07:32,  4.52s/it, loss=0.637]
Training:   2%|▏         | 119/4995 [09:27<6:32:58,  4.84s/it, loss=0.637]
Training:   2%|▏         | 119/4995 [09:27<6:32:58,  4.84s/it, loss=0.0973]
Training:   2%|▏         | 120/4995 [09:31<6:15:05,  4.62s/it, loss=0.0973]
Training:   2%|▏         | 120/4995 [09:31<6:15:05,  4.62s/it, loss=1.12]  
Training:   2%|▏         | 121/4995 [09:36<6:14:36,  4.61s/it, loss=1.12]
Training:   2%|▏         | 121/4995 [09:36<6:14:36,  4.61s/it, loss=0.542]
Training:   2%|▏         | 122/4995 [09:40<5:53:27,  4.35s/it, loss=0.542]
Training:   2%|▏         | 122/4995 [09:40<5:53:27,  4.35s/it, loss=0.0425]
Training:   2%|▏         | 123/4995 [09:46<6:48:31,  5.03s/it, loss=0.0425]
Training:   2%|▏         | 123/4995 [09:46<6:48:31,  5.03s/it, loss=1.78]  
Training:   2%|▏         | 124/4995 [09:52<6:52:55,  5.09s/it, loss=1.78]
Training:   2%|▏         | 124/4995 [09:52<6:52:55,  5.09s/it, loss=0.602]
